id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_sale_profile_1,res_partner_sale_profile_1,base.model_res_partner,fms_access_group.group_sale_profile_1,1,1,1,0
access_support_ticket_sale_profile_1,support_ticket_sale_profile_1,website_support.model_website_support_ticket,fms_access_group.group_sale_profile_1,1,0,0,0
access_job_card_sale_profile_1,job_card_sale_profile_1,fms_sale.model_job_card,fms_access_group.group_sale_profile_1,1,0,0,0
access_sale_order_sale_profile_1,sale_order_sale_profile_1,sale.model_sale_order,fms_access_group.group_sale_profile_1,1,1,1,0
access_sale_template_sale_profile_1,sale_template_sale_profile_1,sale_subscription.model_sale_order_template,fms_access_group.group_sale_profile_1,1,1,1,0
access_vehicle_master_sale_profile_1,vehicle_master_sale_profile_1,fms_sale.model_vehicle_master,fms_access_group.group_sale_profile_1,1,0,0,0
access_repair_sale_user,repair_sale_user,repair.model_repair_order,fms_access_group.group_sale_profile_1,1,0,0,0
access_fms_customer_support_sale_user,fms_customer_supportsale_user,fms_customer_support.model_fms_customer_support,fms_access_group.group_sale_profile_1,1,0,0,0

access_crm_lead_sale_manager,crm_lead_sale_manager,crm.model_crm_lead,fms_access_group.group_profile_sale_manager,1,1,1,0
access_job_card_sale_manager,job_card_sale_manager,fms_sale.model_job_card,fms_access_group.group_profile_sale_manager,1,1,1,0

access_stock_picking_operation_user,stock_picking_operation_user,stock.model_stock_picking,fms_sale.group_engineer,1,1,1,0
access_website_support_ticket_field_operation_user,website_support_ticket_field_operation_user,website_support.model_website_support_ticket_field,fms_sale.group_engineer,1,1,1,0
access_res_partner_group_engineer,res_partner_group_engineer,base.model_res_partner,fms_sale.group_engineer,1,1,0,0
access_repair_group_engineer,repair_group_engineer,repair.model_repair_order,fms_sale.group_engineer,1,1,1,0
access_repair_line_group_engineer,repair_line_group_engineer,repair.model_repair_line,fms_sale.group_engineer,1,1,1,0
access_account_invoice_group_engineer,account_invoice_group_engineer,account.model_account_move,fms_sale.group_engineer,1,0,0,0
access_stock_move_group_engineer,stock_move_group_engineer,stock.model_stock_move,fms_sale.group_engineer,1,1,1,0
access_stock_production_lot_group_engineer,stock_production_lot_group_engineer,stock.model_stock_lot,fms_sale.group_engineer,1,0,0,0
access_repair_fee_group_engineer,repair_fee_group_engineer,repair.model_repair_fee,fms_sale.group_engineer,1,1,1,0
access_res_partner_base_user,res_partner_base_user,base.model_res_partner,base.group_user,1,1,1,0
access_website_support_ticket_base_user,website_support_ticket_base_user,website_support.model_website_support_ticket,base.group_user,1,0,0,0

access_installation_certificate_subscription_user,installation_certificate_subscription_user,fms_sale.model_installation_certificate,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_account_invoice_subscription_user,account_invoice_subscription_user,account.model_account_move,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_account_invoice_line_subscription_user,account_invoice_line_subscription_user,account.model_account_move_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_account_move_line_subscription_user,account_move_line_subscription_user,account.model_account_move_line,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_inclusive_invoice_line_subscription_user,inclusive_invoice_line_subscription_user,fms_sale.model_inclusive_invoice_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_order_line_subscription_user,sale_order_line_subscription_user,sale.model_sale_order_line,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sale_order_template_subscription_user,sale_order_template_subscription_user,sale_subscription.model_sale_order_template,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_subscription_report_subscription_user,sale_subscription_report_subscription_user,sale_subscription.model_sale_subscription_report,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_profile_inventory_user_product,profile_inventory_user_product,stock.model_product_template,fms_access_group.group_profile_inventory_manager,1,1,1,0
access_website_support_ticket_csm_user,website_support_ticket_csm_user,website_support.model_website_support_ticket,website_support.support_staff,1,1,1,0
access_fms_customer_support_csm_user,fms_customer_support_csm_user,fms_customer_support.model_fms_customer_support,website_support.support_staff,1,1,1,0
access_vehicle_master_csm_user,vehicle_master_csm_user,fms_sale.model_vehicle_master,fms_access_group.group_profile_csm_user,1,1,1,0
access_repair_csm_user,repair_csm_user,repair.model_repair_order,fms_access_group.group_profile_csm_user,1,1,1,0
access_repair_line_csm_user,repair_line_csm_user,repair.model_repair_line,fms_access_group.group_profile_csm_user,1,1,1,0
access_repair_fee_csm_user,repair_fee_csm_user,repair.model_repair_fee,fms_access_group.group_profile_csm_user,1,1,1,0
access_job_card_csm_user,job_card_csm_user,fms_sale.model_job_card,fms_access_group.group_profile_csm_user,1,0,0,0
access_stock_move_csm_user,stock_move_csm_user,stock.model_stock_move,fms_access_group.group_profile_csm_user,1,0,0,0
access_stock_picking_csm_user,stock_picking_csm_user,stock.model_stock_picking,fms_access_group.group_profile_csm_user,1,0,0,0

access_subscription_close_accounting_user,subscription_close_accounting_user,subscription_close.model_subscription_close,fms_access_group.group_profile_accounting_user,1,0,0,0
access_fms_customer_support_accounting_user,fms_customer_support_accounting_user,fms_customer_support.model_fms_customer_support,fms_access_group.group_profile_accounting_user,1,0,0,0
access_sale_order_accounting_user,sale_order_accounting_user,sale.model_sale_order,fms_access_group.group_profile_accounting_user,1,0,0,0
access_sale_order_line_accounting_user,sale_order_line_accounting_user,sale.model_sale_order_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_addons_service_line_accounting_user,addons_service_line_accounting_user,fms_sale.model_addons_service_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_payment_terms_line_accounting_user,payment_terms_line_accounting_user,fms_sale.model_payment_terms_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_warrant_line_accounting_user,warrant_line_accounting_user,fms_sale.model_warrant_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_contract_period_line_accounting_user,contract_period_line_accounting_user,fms_sale.model_contract_period_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_delivery_installation_line_accounting_user,delivery_installation_line_accounting_user,fms_sale.model_delivery_installation_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_service_support_line_accounting_user,service_support_line_accounting_user,fms_sale.model_service_support_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_validity_line_accounting_user,validity_line_accounting_user,fms_sale.model_validity_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_other_line_accounting_user,other_line_accounting_user,fms_sale.model_other_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_job_card_accounting_user,job_card_accounting_user,fms_sale.model_job_card,fms_access_group.group_profile_accounting_user,1,0,0,0
access_contract_order_accounting_user,contract_order_accounting_user,fms_sale.model_contract_order,fms_access_group.group_profile_accounting_user,1,0,0,0
access_installation_certificate_accounting_user,installation_certificate_accounting_user,fms_sale.model_installation_certificate,fms_access_group.group_profile_accounting_user,1,0,0,0
access_job_card_line_accounting_user,job_card_line_accounting_user,fms_sale.model_job_card_line,fms_access_group.group_profile_accounting_user,1,0,0,0
access_sale_order_template_accounting_user,sale_order_template_accounting_user,sale_subscription.model_sale_order_template,fms_access_group.group_profile_accounting_user,1,0,0,0
access_repair_accounting_user,repair_accounting_user,repair.model_repair_order,fms_access_group.group_profile_accounting_user,1,0,0,0

access_device_details_line_subscription_user,device_details_line_subscription_user,fms_sale.model_device_details_line,fms_access_group.group_profile_subscription_user,1,1,1,0
access_device_history_subscription_user,device_history_subscription_user,fms_sale.model_device_history,fms_access_group.group_profile_subscription_user,1,1,1,0
access_device_history_line_subscription_user,device_history_line_subscription_user,fms_sale.model_device_history_line,fms_access_group.group_profile_subscription_user,1,1,1,0
access_job_card_subscription_user,job_card_subscription_user,fms_sale.model_job_card,fms_access_group.group_profile_subscription_user,1,1,1,0
access_installation_certificate_subscription_user,installation_certificate_subscription_user,fms_sale.model_installation_certificate,fms_access_group.group_profile_subscription_user,1,0,0,0
access_job_card_line_subscription_user,job_card_line_subscription_user,fms_sale.model_job_card_line,fms_access_group.group_profile_subscription_user,1,1,1,0
access_installation_region_subscription_user,installation_region_subscription_user,fms_sale.model_installation_region,fms_access_group.group_profile_subscription_user,1,1,1,0
access_installation_location_subscription_user,installation_location_subscription_user,fms_sale.model_installation_location,fms_access_group.group_profile_subscription_user,1,1,1,0
access_vehicle_master_subscription_user,vehicle_master_subscription_user,fms_sale.model_vehicle_master,fms_access_group.group_profile_subscription_user,1,1,1,0
access_vehicle_history_subscription_user,vehicle_history_subscription_user,fms_sale.model_vehicle_history,fms_access_group.group_profile_subscription_user,1,1,1,0
access_vehicle_history_line_subs_user,vehicle_history_line_subs_user,fms_sale.model_vehicle_history_line,fms_access_group.group_profile_subscription_user,1,1,1,0
access_repair_line_subs_user,repair_line_subs_user,repair.model_repair_line,fms_access_group.group_profile_subscription_user,1,1,1,0
access_repair_subs_user,repair_subs_user,repair.model_repair_order,fms_access_group.group_profile_subscription_user,1,1,1,0
access_account_invoice_subs_user,account_invoice_subs_user,account.model_account_move,fms_access_group.group_profile_subscription_user,1,1,1,0
access_stock_move_subs_user,stock_move_subs_user,stock.model_stock_move,fms_access_group.group_profile_subscription_user,1,1,1,0
access_stock_production_lot_subs_user,stock_production_lot_subs_user,stock.model_stock_lot,fms_access_group.group_profile_subscription_user,1,1,1,0
access_repair_fee_subs_user,repair_fee_subs_user,repair.model_repair_fee,fms_access_group.group_profile_subscription_user,1,1,1,0